Smiles,Label
CC=CC(=O)OC1CC2OC3=CC(C)C(=O)CC3(C)C1(C)C21CO1,0
CCC(C(C)O)=[N+]([O-])O,0
CCC(C)c1cc([NH+]([O-])O)cc([NH+]([O-])O)c1O,0
CCC(C)c1cccc(C(C)CC(CC)c2ccc(C[N+](C)(C)C)cc2)c1,0
CCC(CO)[NH+]([O-])O,0
CCC(Cl)[NH+]([O-])O,1
CCCCCC(=O)OC1(C(C)=O)CCC2C3CCC4=C(CCC(=O)C4)C3CCC21C,0
CCCCCCCCCCCCCC(=O)O[C@@H]1[C@H](C)[C@]2(O)[C@@H](C=C(CO)C[C@@]3(O)C(=O)C(C)=C[C@H]32)[C@H]2C(C)(C)[C@]21OC(C)=O,0
CCCCCCCCCCCCCCCCCC[N+](C)(C)[CH-]c1ccccc1,0
CCCCN(N=O)C(=N)N[NH+]([O-])O,1
CCCN1CCN(c2ccc([NH+]([O-])O)c3no[n+]([O-])c23)CC1,1
CCN(CC)c1ccc(C(=C2C=C[C-]([NH+](CC)CC)C=C2)c2cc(S(=O)(=O)O)ccc2S(=O)(=O)O)cc1,1
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=C[C-]([NH+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccc(O)cc2S(=O)(=O)O)cc1,0
CCN(Cc1cccc(S(=O)(=O)O)c1)c1ccc(C(=C2C=C[C-]([NH+](CC)Cc3cccc(S(=O)(=O)O)c3)C=C2)c2ccc(S(=O)(=O)O)cc2)cc1,0
CCOC(=O)N1CCN(c2ccc([NH+]([O-])O)c3no[n+]([O-])c23)CC1,1
CCOP(=S)(OCC)Oc1ccc([NH+]([O-])O)cc1,0
CCOP(O)(=NC(C)C)Oc1ccc(SC)c(C)c1,0
CCOc1ccccc1[NH+]([O-])O,1
CCc1c2c(cc3ccccc13)-c1ccccc1C1NC21,1
CN(C)C(=O)OC1=C[N+](C)(Br)[CH-]C=C1,0
CN(C)C/N=c1\[nH]nc(/C=C/c2ccc([NH+]([O-])O)o2)o1,1
CN(C)c1ccc(C(=C2C=C[C-]([NH+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,0
CN(C)c1ccc(C(=C2C=C[C-]([NH+](C)C)C=C2)c2ccccc2)cc1,0
CN(C)c1ccc(C2CC3(C)C(CCC3(O)C=CCO)C3CC=C4CC(=O)CCC4=C23)cc1,0
CN(C)c1ccc(C2CC3(C)C(CCC3(O)CCCO)C3CC=C4CC(=O)CCC4=C23)cc1,0
CN(C)c1ccc(N=Nc2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)cc1,0
CN1CCN(c2ccc([NH+]([O-])O)c3no[n+]([O-])c23)CC1,1
CN1CN=C2C1=N[CH-][N+](O)=C2N,1
CN=P1(NC)N=P(NC)(NC)N=P(NC)(NC)N1,0
CNC(CC(=O)O)C(=O)N(C(C(N)=O)c1ccc(O)cc1)C1C(=O)N2C1SC(C)(C)C2C(=O)O,0
CNC1=C2CC(=O)C(OC)=CC=C2c2c(cc(OC)c(OC)c2OC)CC1,0
CNc1ccc(N(CCO)CCO)cc1[NH+]([O-])O,1
COC(=O)C12CC1(C=O)C(C=O)C=C1CC(C)(C)CC12,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[NH+]([O-])O,0
COC(=O)CNC(=O)C(CSCCCl)NC(=O)CCC(N)C(=O)O,1
COC(=O)[C@]12O[C@@]1(C)[C@H](C(C)C)OC2=O,1
COC(=O)c1cccc2oc3c4c(cc(OC)c3c(=O)c12)OC1OC=CC41,1
COP(=S)(OC)Oc1ccc([NH+]([O-])O)cc1,1
COP(O)(=NC(C)=O)SC,0
COc1c(C(C)(C)C)cc([NH+]([O-])O)c(C)c1[NH+]([O-])O,0
COc1c(Cl)c(Cl)c([NH+]([O-])O)c(Cl)c1Cl,0
COc1c(O)c2c(c3oc(=O)c4c(c13)CCC4=O)C1C=COC1O2,1
COc1cc([NH+]([O-])O)c2ncccc2c1,1
COc1cc([NH+]([O-])O)ccc1/N=N/C(C(C)=O)C(=O)Nc1ccccc1OC,0
COc1cc2c(c3oc(=O)c4c(c13)C(Cl)C(Cl)C4=O)C1C=COC1O2,1
COc1cc2c(c3oc(=O)c4c(c13)[C@@H](O)C[C@@H]4O)[C@@H]1C=CO[C@@H]1O2,1
COc1cc2c(c3oc(O)c4c(O)ccc-4c13)C1C(O2)OC2OC21,1
COc1cc2c(c3oc(O)c4c(O)ccc-4c13)C1C=COC1O2,1
COc1ccc(C=Nn2nnc3c([nH]c4ccccc43)c2=O)cc1,1
COc1ccc(CN(C[CH-][N+](C)(C)Cl)c2ncccn2)cc1,0
COc1ccc([NH+]([O-])O)cc1/N=N/c1c(O)c(C(=O)Nc2cccc([NH+]([O-])O)c2)cc2ccccc12,1
COc1ccc([NH+]([O-])O)cc1N,1
COc1ccc([NH+]([O-])O)cc1[NH+]([O-])O,1
COc1ccc2c3c([nH]c2c1)C1CC2C(CN1CC3)C(OC(=O)/C=C/c1cc(OC)c(OC)c(OC)c1)CC(OC)C2OC(C)=O,0
COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)C(=O)CC(O)(C(C)=O)C4,1
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N(C)C)[C@@H](O)[C@H](C)O1,1
COc1nc(=O)n(CC(O)C[N-][N+]#N)cc1C,1
C[C@]12CC(C=O)=C(O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@@H]1CC[C@]2(C)O,0
C[N+](C)(C)[CH-]CCl,0
C[N+](C)(C)[CH-]CO,0
C[N+]1(Cl)C=C(C(=O)O)C=C[CH-]1,0
C[N-][NH+](C)O,1
C[NH+](O)[N-]CC1OC(CO)C(O)C(O)C1O,0
Cc1c([NH+]([O-])O)cc([NH+]([O-])O)cc1[NH+]([O-])O,1
Cc1cc(N)ccc1NOS(=O)(=O)O,1
Cc1cc([NH+]([O-])O)ccc1N,1
Cc1cc2c(ccc3ccccc32)c2c1C(C)CC2,1
Cc1cc2ncccc2c2nc([N-][N+]#N)n(C)c12,1
Cc1ccc(/N=N/c2c(O)ccc3ccccc23)c([NH+]([O-])O)c1,1
Cc1ccc(N)c([NH+]([O-])O)c1,1
Cc1ccc(N=Nc2c(O)ccc3ccccc23)c([NH+]([O-])O)c1,1
Cc1ccc([NH+]([O-])O)c(N)c1,0
Cc1ccc2c(c1[NH+]([O-])O)C(=O)c1cccc([NH+]([O-])O)c1C2=O,1
Cc1ccc2ccccc2c1[NH+]([O-])O,1
Cc1cccc(C)c1Nc1cc(Cl)nc(SCC(=O)NCCO)n1,0
Cc1cccc(C)c1[NH+]([O-])O,1
Cc1cccc([NH+]([O-])O)c1,0
Cc1cccc([NH+]([O-])O)c1N,1
Cc1nc2cc([NH+]([O-])O)ccc2[nH]1,1
Cl/C=C/[CH-][N+]12CN3CN(CN(C3)C1)C2,1
Cn1c([NH+]([O-])O)cnc1COC(N)=O,1
Cn1cnc([NH+]([O-])O)c1Sc1ncnc2[nH]cnc12,1
N#CCc1ccccc1[NH+]([O-])O,1
N#Cc1cccc2c([NH+]([O-])O)cccc12,1
N#[N+][N-]CC(O)Cn1ccc(N)nc1=O,1
N=C(N)NN=C(/C=C/c1ccc([NH+]([O-])O)o1)/C=C/c1ccc([NH+]([O-])O)o1,1
N=C(NO)c1ccc([NH+]([O-])O)o1,1
N=C1NC(=O)N(C2CC(O)C(CO)O2)CC1=O,0
N=P(O)(O)N(CCCl)CCCl,1
N=P(O)(OCCC(=O)O)N(CCCl)CCCl,1
NC(=NO)c1ccc([NH+]([O-])O)o1,1
NC(=O)/C(=C/c1ccc([NH+]([O-])O)o1)c1ccco1,1
NC(=O)C(=Cc1ccc([NH+]([O-])O)o1)c1ccco1,1
NC(=O)N/N=C/c1ccc([NH+]([O-])O)o1,1
NC(=O)NN=Cc1ccc([NH+]([O-])O)o1,1
NC(=O)c1ccccc1[NH+]([O-])O,1
NC1=NCNc2c1ncn2C1OC(CO)C(O)C1=O,0
Nc1c(Br)cc([NH+]([O-])O)cc1[NH+]([O-])O,1
Nc1cc(Cl)c([NH+]([O-])O)cc1O,1
Nc1cc([NH+]([O-])O)cc(S(=O)(=O)O)c1O,0
Nc1ccc(N)c([NH+]([O-])O)c1,1
Nc1ccc([NH+]([O-])O)c(N)c1,1
Nc1ccc([NH+]([O-])O)cc1,1
Nc1ccc([NH+]([O-])O)cc1N,1
Nc1ccc([NH+]([O-])O)cc1[NH+]([O-])O,1
Nc1ccccc1[NH+]([O-])O,0
Nc1nc(-c2cc([NH+]([O-])O)cs2)cs1,1
Nc1nc(-c2ccc([NH+]([O-])O)o2)cs1,1
Nc1nc(/C=C/c2ccc([NH+]([O-])O)o2)cs1,1
Nc1nc(N)nc(-c2ccc([NH+]([O-])O)o2)n1,1
O=C(Cl)c1ccccc1[NH+]([O-])O,1
O=C(NC(CO)C(O)c1ccc([NH+]([O-])O)cc1)C(Cl)Cl,0
O=C(Nc1nc(-c2ccc([NH+]([O-])O)o2)cs1)C(F)(F)F,1
O=C(O)/C=C/c1ccc([NH+]([O-])O)o1,1
O=C(O)CCC(=O)OCC(NC(=O)C(Cl)Cl)C(O)c1ccc([NH+]([O-])O)cc1,0
O=C(O)c1ccc([NH+]([O-])O)cc1,1
O=C(O)c1ccc([NH+]([O-])O)o1,1
O=C(O)c1ccc2c([NH+]([O-])O)cccc2n1,1
O=C(O)c1cccc([NH+]([O-])O)c1,1
O=C1CN(/N=C/c2ccc([NH+]([O-])O)o2)C(=O)N1,1
O=C1CN(N=Cc2ccc([NH+]([O-])O)o2)C(=O)N1,1
O=C1N(CCO)CCN1N=Cc1ccc([NH+]([O-])O)o1,1
O=C1NC(=O)c2cc([NH+]([O-])O)ccc21,1
O=C1OC(=O)c2cc([NH+]([O-])O)ccc21,1
O=C1c2c3c(O)ccc4c3c(c3c(O)ccc(c23)C2OC12)C(O)C1OC41,1
O=C1c2ccc(O)cc2-c2ccc(O)c3cccc1c23,1
O=C1c2ccccc2C(=O)c2c1cc(OC1COC(OCC3OC(O)C(O)C(O)C3O)C(O)C1O)c(CO)c2O,1
O=CN1CCN(c2ccc([NH+]([O-])O)c3no[n+]([O-])c23)CC1,1
O=CNNc1nc(-c2ccc([NH+]([O-])O)o2)cs1,1
O=CNc1nc(-c2cc([NH+]([O-])O)cs2)cs1,1
O=CNc1nc(-c2ccc([NH+]([O-])O)s2)cs1,1
O=CNc1nc(/C=C/c2ccc([NH+]([O-])O)o2)cs1,1
O=NN(c1ccc([N+](=O)[O-])cc1)C1OC(CO)C(O)C1O,1
O=[N+]([O-])c1ccc(NC(O)=NCCCl)s1,1
O=[N+]([O-])c1ccc2c(c1)-c1cc3ccccc3c3cccc-2c13,1
O=[N+]([O-])c1cccc(/C=N/c2snc3ccccc23)c1,1
O=c1c2[nH]c3ccccc3c2nnn1N=Cc1ccc(Cl)cc1,1
O=c1c2[nH]c3ccccc3c2nnn1N=Cc1ccc(O)cc1,1
OC1C=Cc2c(cc3c(ccc4ccccc43)c2Br)C1O,0
OC=P(CO)(CO)CO,0
O[NH+]([N-]c1ccc(Cl)c(Cl)c1)c1ccc(Cl)c(Cl)c1,0
[CH2-][N+](C)(C)CCCl,0
[CH2-][N+](C)(Cl)C1C(O)C(C(N)=O)C(=O)C2(O)C(O)=C3C(=O)c4c(O)cccc4C(C)(O)C3CC12,0
[CH2-][N+](C)(Cl)c1ccc2cc3ccc(N(C)C)cc3nc2c1,1
[N-2][NH+]=CC(=O)OCC(N)C(=O)O,1
[N-]=[NH+]c1nc[nH]c1C(N)=O,1
[O-][N+](O)=C(Cl)Cl,1
[O-][N+](O)=CCO,1
[O-][NH+](O)/C(Br)=C/c1ccccc1,1
[O-][NH+](O)C(Br)(Br)Br,1
[O-][NH+](O)C(Br)(CO)CO,0
[O-][NH+](O)C(Cl)(Cl)Cl,1
[O-][NH+](O)C([NH+]([O-])O)([NH+]([O-])O)[NH+]([O-])O,1
[O-][NH+](O)CCO,1
[O-][NH+](O)OCC(CO[NH+]([O-])O)(CO[NH+]([O-])O)CO[NH+]([O-])O,0
[O-][NH+](O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
[O-][NH+](O)c1c(Cl)c(Cl)cc(Cl)c1Cl,1
[O-][NH+](O)c1c(O)c(Cl)cc(Cl)c1Cl,0
[O-][NH+](O)c1c(O)ccc2ccccc12,1
[O-][NH+](O)c1c2ccccc2c2ccc3cccc4ccc1c2c43,1
[O-][NH+](O)c1c2ccccc2cc2ccccc12,1
[O-][NH+](O)c1cc(C(F)(F)F)cc([NH+]([O-])O)c1Cl,0
[O-][NH+](O)c1cc(C(F)(F)F)ccc1Cl,0
[O-][NH+](O)c1cc(Cl)c(Cl)c(Cl)c1Cl,0
[O-][NH+](O)c1cc([NH+]([O-])O)c(O)c([NH+]([O-])O)c1,1
[O-][NH+](O)c1ccc(-c2ccccc2)cc1,1
[O-][NH+](O)c1ccc(-c2nc(N3CCOCC3)c3ccccc3n2)s1,1
[O-][NH+](O)c1ccc(-c2nc(NCCO)c3ccccc3n2)s1,1
[O-][NH+](O)c1ccc(/N=N/c2c(O)ccc3ccccc23)c(Cl)c1,1
[O-][NH+](O)c1ccc(/N=N/c2c(O)ccc3ccccc23)c([NH+]([O-])O)c1,1
[O-][NH+](O)c1ccc(/N=N/c2ccccc2)cc1,1
[O-][NH+](O)c1ccc(CCO)cc1,1
[O-][NH+](O)c1ccc(CNCCO)o1,1
[O-][NH+](O)c1ccc(Cl)cc1,1
[O-][NH+](O)c1ccc(NCCO)c(OCCO)c1,1
[O-][NH+](O)c1ccc(Nc2ccc(O)cc2)c([NH+]([O-])O)c1,1
[O-][NH+](O)c1ccc(O)c([NH+]([O-])O)c1,0
[O-][NH+](O)c1ccc(O)cc1,0
[O-][NH+](O)c1ccc(Oc2ccc(Cl)cc2Cl)cc1,1
[O-][NH+](O)c1ccc(SSc2ccc([NH+]([O-])O)cc2)cc1,1
[O-][NH+](O)c1ccc2[nH]ccc2c1,1
[O-][NH+](O)c1ccc2[nH]cnc2c1,1
[O-][NH+](O)c1ccc2c(c1)Cc1cccc([NH+]([O-])O)c1-2,1
[O-][NH+](O)c1ccc2c3cccc4cccc(c5cccc1c52)c43,1
[O-][NH+](O)c1ccc2ccccc2c1,1
[O-][NH+](O)c1ccc2nc[nH]c2c1,1
[O-][NH+](O)c1cccc(C(F)(F)F)c1,0
[O-][NH+](O)c1cccc(I)c1,0
[O-][NH+](O)c1cccc2c([NH+]([O-])O)cccc12,1
[O-][NH+](O)c1cccc2cc[nH]c12,1
[O-][NH+](O)c1cccc2ncccc12,1
[O-][NH+](O)c1ccccc1-c1ccccc1,0
[O-][NH+](O)c1ccccc1C(F)(F)F,0
[O-][NH+](O)c1ccccc1CCO,1
[O-][NH+](O)c1ccccc1O,0
[O-][n+]1ccc([NH+]([O-])O)c2ccccc21,1
[O-][n+]1onc2c([NH+]([O-])O)ccc(N3CC3)c21,1
[O-][n+]1onc2c([NH+]([O-])O)ccc(N3CCN(CCO)CC3)c21,1
[O-][n+]1onc2c([NH+]([O-])O)ccc(N3CCN(Cc4ccccc4)CC3)c21,1
[O-][n+]1onc2c([NH+]([O-])O)ccc(N3CCN(c4ccccc4)CC3)c21,1
c1cc2c3c(cccc3c1)[C@H]1N[C@@H]21,1
